 FC AU TY                            31/33 KENYON RD                              
 NU NU TY                            123 1 Street                          
 HN NA ST                            H* 85                                         
                                                                                
 NU DR AU A1                         123 n main w                          
 HN PD NA WI                         H* 85                                      
                                                                                
 NU TY NU                            123 circle 10                         
 HN PT NA                            H* 81                                      
                                                                                
 NU TY A1                            123 Avenida B                         
 HN PT NA                            H* 80                                      
                                                                                
 NU DR AU                            123 South Oak                         
 HN PD NA                            H* 80                                      
                                                                                
 NU TY AU                            123 Circle hill                       
 HN PT NA                            H* 80                                      
 
 NU AU AU                            123 La hill                       
 HN NA NA                            H* 80                                
                                                                               
 NU EX NU                            123 business 80                       
 HN EX NA                            H* 80                                      
                                                                                
 FC AU TY TY                         1/2 Oak road Street                        
 HN NA NA ST                         H* 80                                      
                                                                                
 NU FC TY                            123 1/2 Street                        
 HN NA ST                            H* 80                                      
                                                                                
 NU TY AU                            123 ave of the americas               
 HN PT NA                            H* 80                                      
                                                                                
 NU FC TY A1                         123 1/2 Avenida B                     
 HN HS PT NA                         H* 80                                      
                                                                                
 NU A1 HR AN                         123a state route 1a                   
 HN HS PT NA                         H* 80                                      
                                                                                
 NU DR TY AU                         123 North ave of the americas         
 HN PD PT NA                         H* 80                                      
                                                                                
 NU FC TY AU                         123 1/2 Avenida Oak                   
 HN HS PT NA                         H* 80                                      
                                                                                
 NU FC TY NU                         123 1/2 Avenida 1                     
 HN HS PT NA                         H* 80                                      
                                                                                
 FC DR AU TY                         1/2 N Oak ave                         
 HN NA NA ST                         H* 80                                      
                                                                                
 NU AU BU TY                         123 Oak Tower Street                  
 HN NA NA ST                         H* 80                                      
                                                                                
 NU DR FC TY                         123 South 1/2 Street                  
 HN PD NA ST                         H* 80                                      
                                                                                
 NU A1 SA HR AN                      123a California state route 1a        
 HN HS EI PT NA                      H* 80                                      
                                                                                
 NU A1 DR TY AU                      123 B South Avenida Oak               
 HN HS PD PT NA                      H* 80                                      
                                                                                
 NU A1 SA HR NU                      123a California state route 1         
 HN HS EI PT NA                      H* 80                                      
                                                                                
 NU A1 DR TY NU                      123 B South Avenida 1                 
 HN HS PD PT NA                      H* 80                                      
                                                                                
 NU AM NU AU TY                      123 & 27 Oak Street                   
 HN EI EI NA ST                      H* 80                                      
                                                                                
 D1 NU NU AU TY                      w220 1551 springdale rd               
 P1 H1 H2 NA ST                      H* 80                                      
                                                                                
 DR NU NU AU TY                      w 220 1551 springdale rd              
 P1 H1 H2 NA ST                      H* 80                                      
                                                                                
 HR NU NU AU TY                      us rt 1 280 lafayette rd              
 EI EI HN NA ST                      H* 80                                      
                                                                                
 NU FC TY AU TY                      123 1/2 Ave of the americas blvd      
 HN HS NA NA ST                      H* 80                                      
                                                                                
 NU A1 FC AU TY                      123s 1/2 serrano ave                  
 HN HS HS NA ST                      H* 80                                      
                                                                                
 NU A1 FC DR AU TY                   123s 1/2 n serrano ave                
 HN HS HS NA NA ST                   H* 80                                      
                                                                                
 NU DR AU DR TY                      123 South Oak North Street            
 HN NA NA NA ST                      H* 80                                      

 NU DR AU TY DR                      123 South Oak Street North          
 HN NA NA ST SD                      H* 80                                    
                                                                                
 NU TY NU AM AU TY                   123 Avenida 1 & Green Cove            
 HN PT NA EI EI EI                   H* 80                                      
                                                                                
 A1 NU NU DR AU TY                   A2-1 s springdale rd                  
 P1 H1 H2 NA NA ST                   H* 80                                      
                                                                                
 D1 NU NU DR AU TY                   w220 1551 s springdale rd             
 P1 H1 H2 NA NA ST                   H* 80                                      
                                                                                
 DR NU NU DR AU TY                   w 220 1551 s springdale rd            
 P1 H1 H2 NA NA ST                   H* 80                         

 BX NU TY NU DR AU                   01  box 5 RR 1 West cypress               
 BX XN RR RN EI EI                   H* 80                   
                              
 BX NU A1 AU TY                      01  R.M.B. 438A JARVIS STREET               
 BX XN XN NA ST                      T* 80               R  
                                                                              
 BX NU AU TY                         01  box 12 main close               
 BX XN NA ST                         T* 85                      
                                                                               
 NU HR A1                            123 State Route B                     
 HN PT NA                            H* 75                                      
                                                                                
 NU A1 AU                            123 B Beck   (keep < 80)              
 HN HS NA                            H* 75                                      
                                                                                
 NU SA HR A1                         123 California state route B          
 HN EI PT NA                         H* 75                                      
                                                                                
 NU DR NU AU                         5439 S 500 Harriet                    
 H1 P2 H2 NA                         H* 70                                      
                                                                                
 NU D1 OT DR                         5439S fifth w                         
 HN NA NA SD                         H* 70                                      
                                                                                
 NU DR OT DR                         5439 S fifth w                        
 HN PD NA SD                         H* 70                                                    
                                                                                
 NU A1 TY AU TY                      123 C circle hill drive               
 HN HS NA NA ST                      H* 70                                      
                                                                                
 NU A1 AM A1 TY                      123 M & M road                        
 HN NA NA NA ST                      H* 65                                      
                                                                                
 NU TY AU A1                         123 Avenida Oak B                     
 HN PT NA NA                         H* 60                                      
                                                                                
 NU TY NU A1                         123 Avenida 1 B                       
 HN PT NA NA                         H* 60                                      
                                                                                
 NU A1 TY A1                         123 B Avenida D                       
 HN HS PT NA                         H* 60                                      
                                                                                
 NU TY A1 AU                         123 Avenida B Oak                     
 HN PT NA NA                         H* 60                                      
                                                                                
 NU TY NU AU                         123 Avenida 1 Oak                     
 HN PT NA NA                         H* 60                        
                                                                                
 NU A1 TY AU                         123 B Avenida Oak                     
 HN HS PT NA                         H* 60                                      
                                                                                
 NU TY A1 NU                         123 Avenida B 1                       
 HN PT NA NA                         H* 60                                      
                                                                                
 D1 NU D1 NU                         e101 n103                             
 P1 HN PD NA                         H* 60                                      
                                                                                
 DR NU DR NU                         e 101 n 103                           
 P1 HN PD NA                         H* 60                                      
                                                                                
 NU TY A1 A1 AU                      123 Avenida B D Oak                   
 HN PT NA NA NA                      H* 60                                      
                                                                                
 NU A1                               123 P                                 
 HN NA                               H* 45                                      
                                                                                
 NU AU                               123 Oak                               
 HN NA                               H* 55                                      
                                                                                
 NU DR                               123 North                             
 HN NA                               H* 45                                      
                                                                                
 NU A1 A1                            123 B D                               
 HN HS NA                            H* 45                                      
                                                                                
 NU DR A1                            123 South B                           
 HN PD NA                            H* 45                                      
                                                                                
 NU FC A1                            123 1/2 B                             
 HN HS NA                            H* 45                                      
                                                                                
 DR NU A1                            South 123 B                           
 PD HN NA                            H* 45                                      
                                                                                
 NU A1 DR                            123 B North                           
 HN HS NA                            H* 45                                      
                                                                                
 NU DR DR                            123 South North                       
 HN PD NA                            H* 45                                      
                                                                                
 NU A1 NU                            123 B 1                               
 HN HS NA                            H* 45                                      
                                                                                
 NU DR NU                            123 South 1                           
 HN PD NA                            H* 45                                      
                                                                                
 NU A1 AU A1                         123 B Oak D                           
 HN HS NA NA                         H* 45                                      
                                                                                
 NU A1 DR A1                         123 B South D                         
 HN HS PD NA                         H* 45                                      
                                                                                
 NU A1 A1 AU                         123 B D Oak                           
 HN HS NA NA                         H* 45                                      
                                                                                
 NU AU A1 AU                         123 Oak B Park                        
 HN NA NA NA                         H* 45                                      
                                                                                
 NU DR A1 AU                         123 South B Oak                       
 HN PD NA NA                         H* 45                                      
                                                                                
 DR NU A1 AU                         South 123 B Oak                       
 PD HN NA NA                         H* 45                                      
                                                                                
 NU AU AM AU                         123 Oak & Green                       
 HN NA EI EI                         H* 45                                      
                                                                                
 NU A1 DR AU                         123 B South Oak                       
 HN HS PD NA                         H* 45                                      
                                                                                
 NU DR DR AU                         123 South North Oak                   
 HN PD NA NA                         H* 45                                      
                                                                                
 NU A1 AU DR                         123 B Oak West                        
 HN HS NA SD                         H* 45                                      
                                                                                
 NU A1 DR DR                         123 B South North                     
 HN HS PD NA                         H* 45                                      
                                                                                
 NU A1 DR NU                         123 B South 1                         
 HN HS PD NA                         H* 45                                      
                                                                                
 NU DR A1 A1 AU                      123 South B D Oak                     
 HN PD NA NA NA                      H* 45                                      
                                                                                
 NU DR AU A1 AU                      123 South Oak B Park                  
 HN PD NA NA NA                      H* 45                                      
                                                                                
 NU DR AU AM AU                      123 South Oak & Green                 
 HN PD NA EI EI                      H* 45                                      
                                                                                
 NU AU A1 AU DR                      123 Oak B Park West                   
 HN NA NA NA SD                      H* 45                                      
                                                                                
 NU DR AU AM DR AU                   123 South Oak & East Green            
 HN PD NA EI EI EI                   H* 45                                      
                                                                                
 NU NU                               123 1                                 
 HN NA                               H* 35                                      
                      
 NU AU A1                            123 Oak B                             
 HN NA NA                            H* 35                                      
                                                                                
 WD NU AU BU                         apt 3 oakcreat towers                 
 WD WI BN BT                         W* 86                                      
                                                                                
 B* A1                               Oakcrest Towers A                     
 B* WI                               B+ 60                                      
                                                                                
 B* NU A1                            Oakcrest Towers 2 A                   
 B* WI WI                            B+ 60                                      
                                                                                
 B* A1 NU                            Oakcrest Towers A 2                   
 B* WI WI                            B+ 60                                      
                                                                                
 A1 B*                               A 4 Down South Condos                 
 NB B*                               B+ 45                                      
                                                                                
 B* NU                               Oakcrest Towers 2                     
 B* WI                               B+ 45                                      
                                                                                
 B* NU NU                            Oakcrest Towers 2 3                   
 B* WI WI                            B+ 40                                      
                                                                                
 H* AN                               123 Main Rd 2a                        
 H* WI                               H+ 80                                      
                                                                                
 H* NU                               123 Main St 2                         
 H* WI                               H+ 80                                      
                                                                                
 H* W* A1                            1102 McCollough ct apt 203 NW         
 H* W* WI                            H+ 77                                      
                                                                                
 H* W* DR                            1102 McCollough ct apt 203 NW         
 H* W* SD                            H+ 75                                      
                                                                                
 H* DR W*                            1102 McCollough ct NW apt 203         
 H* SD W*                            H+ 75                                      
                                                                                
 H* OT                               123 Main St 2nd                       
 H* WI                               H+ 72                                      
                                                                                
 H* A1                               123 main st A                         
 H* WI                               H+ 70                                      
                                                                                
 MP H*                               MP 5 alaska hwy                       
 P1 H*                               H+ 70                                      
                                                                                
 NU A1 H*                            12N101 main st                        
 H1 P2 H*                            H+ 70                                      
                                                                                
 MP NU H*                            mile 1402 12 alaska hwy               
 P1 H1 H*                            H+ 70                                      
                                                                                
 NU W* H*                            858 apt b main st                     
 HN W* H*                            H+ 70                                      
                                                                                
 H* A1 NU                            123 Main St A 2                       
 H* WI WI                            H+ 70                                      
                                                                                
 H* DR NU                            123 Main St West 2                    
 H* SD WI                            H+ 70                                      
                                                                                
 DR H*                               South 123 Main St                     
 P1 H*                               H+ 60                                      
                                                                                
 H* NU A1                            123 Main St 2 A                       
 H* WI WI                            H+ 60                                      
                                                                                
 H* WI                               123 Main St Rear                      
 H* WI                               H+ 55                                      
                                                                                
 H* NU DR                            123 Main St 2 A                       
 H* WI SD                            H+ 55                                      
                                                                                
 A1 H*                               N101 main st                          
 P1 H*                               H+ 50                                      
                                                                                
 H* DR A1                            123 Main St West B                    
 H* SD WI                            H+ 45                                      
                                                                                
 NU H*                               123 123 Main St                       
 HN H*                               H+ 40                                      
                                                                                
 H* A1 A1                            123 Main St A D                       
 H* WI WI                            H+ 40                                      
                                                                                
 H* NU NU                            123 Main St 2 3                       
 H* WI WI                            H+ 40                                      
                                                                                
 H* A1 NU A1                         123 Main St A 2 D                     
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* DR NU A1                         123 Main St West 2 A                  
 H* SD WI WI                         H+ 40                                      
                                                                                
 H* NU NU A1                         123 Main St 6 1a                      
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* A1 A1 NU                         109 n shore dr b s 1                  
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* DR A1 NU                         123 Main St West A 2                  
 H* SD WI WI                         H+ 40                                      
                                                                                
 H* NU A1 NU                         123 Main St 1a6                       
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* DR AU NU                         123 Main St West JJ 2                 
 H* SD WI WI                         H+ 40                                      
                                                                                
 H* AU A1                            123 Main St apartmetn A               
 H* EI WI                            H+ 30                                      
                                                                                
 H* AU NU                            123 Main St apartmetn 2               
 H* EI WI                            H+ 30                                      
                                                                                
 H* AU NU A1                         123 Main St apartmetn 2A              
 H* EI WI WI                         H+ 30                                      
                                                                                
 H* AU A1 NU                         123 Main St apartmetn A2              
 H* EI WI WI                         H+ 30                                      
                                                                                
 P* NU                               Box 23 1                              
 P* WI                               P+ 70                                      
                                                                                
 P* NU A1                            Box 23 1a                             
 P* WI WI                            P+ 70                                      
                                                                                
 P* A1 NU                            Box 23 a1                             
 P* WI WI                            P+ 70                                      
                                                                                
 BP A1                               Bldg A                                
 BY BI                               B* 90               B                      
                                                                                
 BP AN                               Bldg 27A                              
 BY BI                               B* 90               B                      
                                                                                
 BP NU                               Bldg 27                               
 BY BI                               B* 90               B                      
                                                                                
 AU TY BU BU                         Oakcrest Terrace Towers Apts          
 BN BN BN BT                         B* 80               B                      
                                                                                
 AU                                  Oakcrest                              
 BN                                  B* 30               BX                     
                                                                                
 AU BU                               Oakcrest Apts                         
 BN BT                               B* 76               B                      
                                                                                
 DR AU BU BU                         East Oakcrest Towers Apts             
 DB BN BN BT                         B* 65               B                      
                                                                                
 BU A1                               Bldg B                                
 TB BN                               B* 60               B                      
                                                                                
 BU AU                               Bldg Oakcrest                         
 TB BN                               B* 60               B                      
                                                                                
 BU BU                               Towers Apts                           
 BN BT                               B* 60               B                      
                                                                                
 BU NU                               Bldg 27                               
 TB BN                               B* 60               B                      
                                                                                
 BU BU AU                            Bldg Towers Oakcrest                  
 TB BN BN                            B* 60               B                      
                                                                                
 BU NU AU                            Bldg 27 Oakcrest                      
 TB BN BN                            B* 60               B                      
                                                                                
 A1 A1 BU                            B D Apts                              
 BN BN BT                            B* 60               B                      
                                                                                
 AU A1 BU                            Oakcrest B Apts                       
 BN BN BT                            B* 60               B                      
                                                                                
 TY A1 BU                            Terrace B Apts                        
 BN BN BT                            B* 60               B                      
                                                                                
 A1 AU BU                            d galdi apartments                    
 BN BN BT                            B* 60               B                      
                                                                                
 BU AU BU                            Towers Oakcrest Apts                  
 BN BN BT                            B* 60               B                      
                                                                                
 DR AU BU                            East Oakcrest Apts                    
 DB BN BT                            B* 60               B                      
                                                                                
 TY AU BU                            Terrace Oakcrest Apts                 
 BN BN BT                            B* 60               B                      
                                                                                
 A1 BU BU                            B Towers Apts                         
 BN BN BT                            B* 60               B                      
                                                                                
 AU BU BU                            Oakcrest Towers Apts                  
 BN BN BT                            B* 60               B                      
                                                                                
 BU BU BU                            Towers Plaza Apts                     
 BN BN BT                            B* 60               B                      
                                                                                
 DR BU BU                            East Towers Apts                      
 DB BN BT                            B* 60               B                      
                                                                                
 AU DR BU                            Oakcrest East Apts                    
 BN BN BT                            B* 60               B                      
                                                                                
 BU DR BU                            Towers East Apts                      
 BN BN BT                            B* 60               B                      
                                                                                
 TY DR BU                            Terrace East Apts                     
 BN BN BT                            B* 60               B                      
                                                                                
 AU NU BU                            Oakcrest 27 Apts                      
 BN BN BT                            B* 60               B                      
                                                                                
 BU NU BU                            Bldg 27 Apts                          
 TB BN BT                            B* 60               B                      
                                                                                
 TY NU BU                            Terrace 27 Apts                       
 BN BN BT                            B* 60               B                      
                                                                                
 AU TY BU                            Oakcrest Terrace Apts                 
 BN BN BT                            B* 80               B                      
                                                                                
 DR TY BU                            East Terrace Apts                     
 BN BN BT                            B* 60               B                      
                                                                                
 BU AU NU                            Bldg Oakcrest 27                      
 TB BN BN                            B* 60               B                      
                                                                                
 BU TY NU                            the shops at pike 7                   
 TB BN BN                            B* 60               B                      
                                                                                
 A1 A1 A1 BU                         B D D Apts                            
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU A1 A1 BU                         southern p g mall                     
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 AM A1 BU                         B & D Apts                            
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU AM BU                         Oakcrest Towers & Apts                
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 A1 AU BU                         B D Oakcrest Apts                     
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU A1 AU BU                         Oakcrest B Gardens Apts               
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU AM AU BU                         Oakcrest & Gardens Apts               
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU AU BU                         Oakcrest Towers Gardens Apts          
 BN BN BN BT                         B* 60               B                      
                                                                                
 DR BU AU BU                         East Towers Oakcrest Apts             
 DB BN BN BT                         B* 60               B                      
                                                                                
 AU DR AU BU                         Oakcrest East Gardens Apts            
 BN BN BN BT                         B* 60               B                      
                                                                                
 DR AU BU TY                         West cypress villas dr                
 PD NA NA ST                         B* 60               B                      
                                                                               
 AU NU AU BU                         Oakcrest 27 Gardens Apts              
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 AU BU BU                         B Oakcrest Towers Apts                
 BS BN BN BT                         B* 60               B                      
                                                                                
 BU AU BU BU                         Towers Oakcrest Plaza Apts            
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU BU BU                         Oakcrest Towers Plaza Apts            
 BN BN BN BT                         B* 60               B                      
                                                                                
 DR BU BU BU                         East Towers Plaza Apts                
 DB BN BN BT                         B* 60               B                      
                                                                                
 AU DR BU BU                         Oakcrest East Towers Apts             
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU NU BU BU                         Oakcrest 27 Towers Apts               
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU DR BU                         Oakcrest Towers East Apts             
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 A1 TY BU                         B D Terrace Apts                      
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU TY BU                         Oakcrest Towers Terrace Apts          
 BN BN BN BT                         B* 60               B                      
                                                                                
 BU BU AU NU                         Bldg Towers Oakcrest 27               
 TB BN BN BN                         B* 60               B                      
                                                                                
 AU BU AU A1 BU                      Oakcrest Towers Gardens B Apts        
 BN BN BN BN BT                      B* 60               B                      
                                                                                
 A1 AU A1 AU BU                      B Oakcrest D Gardens Apts             
 BS BN BN BN BT                      B* 60               B                      
                                                                                
 A1 AU TY AU BU                      B Oakcrest Terrace Gardens Apts       
 BS BN BN BN BT                      B* 60               B                      
                                                                                
 A1 BU AU DR BU                      B Towers Oakcrest East Apts           
 BS BN BN BN BT                      B* 60               B                      
                                                                                
 BU                                  Towers                                
 BN                                  B* 35               B                      
                                                                                
 B* DR                               Oakcrest Towers East                  
 B* BD                               B+ 45               B                      
                                                                                
 DA A1                               -A                                    
 EI P1                               N* 80               NX                     
                                                                                
 NU A1                               100A                                  
 HN HS                               N* 80               NX                     
                                                                                
 NU A2                               100AA                                 
 HN HS                               N* 80               NX                     
                                                                                
 NU A3                               100AAA                                
 HN HS                               N* 80               NX                     
                                                                                
 A1 NU                               G100                                  
 P1 HN                               N* 80               NX                     
                                                                                
 A2 NU                               GG100                                 
 P1 HN                               N* 80               NX                     
                                                                                
 A3 NU                               GGG100                                
 P1 HN                               N* 80               NX                     
                                                                                
 DA NU                               -100                                  
 P1 HN                               N* 80               NX                     
                                                                                
 MP NU                               MILE 20                               
 P1 HN                               N* 80               NX                     
                                                                                
 NU NU                               108-60                                
 HN H2                               N* 80               NX                     
                                                                                
 MP NU FC                            MILE 20 1/2                           
 P1 HN HS                            N* 80               NX                     
                                                                                
 NU A1 NU                            108N60                                
 HN P2 H2                            N* 80               NX                     
                                                                                
 NU A2 NU                            108NE60                               
 HN P2 H2                            N* 80               NX                     
                                                                                
 A1 NU NU                            G108-60                               
 P1 HN H2                            N* 80               NX                     
                                                                                
 NU NU A1                            109-20a                               
 H1 H2 HS                            N* 80               NX                     
                                                                                
 NU NU A2                            109-20aa                              
 H1 H2 HS                            N* 80               NX                     
                                                                                
 A2 NU NU                            GG108-60                              
 P1 HN H2                            N* 80               NX                     
                                                                                
 DA NU NU                            -0-100                                
 P1 HN H2                            N* 80               NX                     
                                                                                
 MP NU NU                            MILE 20.5                             
 P1 HN H2                            N* 80               NX                     
                                                                                
 A1 NU A1 NU                         N108 W60                              
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A2 NU A1 NU                         NE108 W60                             
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A1 NU A2 NU                         N108 SE60                             
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A2 NU A2 NU                         NE108 SW60                            
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A1                                  A                                     
 P1                                  N* 70               NX                     
                                                                                
 A2                                  AA                                    
 P1                                  N* 70               NX                     
                                                                                
 A3                                  AAA                                   
 P1                                  N* 70               NX                     
                                                                                
 FC                                  1/2                                   
 HN                                  N* 70               NX                     
                                                                                
 NU                                  100                                   
 HN                                  N* 70               N                     
                                                                                
 AU NU                               HANGAR100                             
 P1 HN                               N* 70               NX                     
                                                                                
 N* A1                               100A                                  
 HN HS                               N+ 75               NX                     
                                                                                
 N* A2                               100AA                                 
 HN HS                               N+ 65               NX                     
                                                                                
 N* FC                               100 1/2                               
 HN HS                               N+ 60               NX                     
                                                                                
 N* A3                               100AAA                                
 HN HS                               N+ 40               NX                     
                                                                                
 RR                                  Rural Route                           
 RR                                  H* 50               R                      
                                                                                
 BX AN                               Box 37ab                              
 BX XN                               P* 85               R                      
                                                                                
 BX NU                               Box 27                                
 BX XN                               P* 85               R                      
                                                                                
 BX A1                               Box B                                 
 BX XN                               P* 80               R                      
                                                                                
 BX A2                               Box AA                                
 BX XN                               P* 80               R                      
                                                                                
 BX NU A1                            Box 27 B                              
 BX XN XN                            P* 80               R                      
                                                                                
 BX NU A1 NU                         Box 27 a1                             
 BX XN WI WI                         P* 80               R                      
                                                                                
 BX A1 NU                            Box B 27                              
 BX XN XN                            P* 70               R                      
                                                                                
 BX                                  Box                                   
 BX                                  P* 65               R                      
                                                                                
 BX AU                               Box Green                             
 BX XN                               P* 30               R                      
                                                                                
 RR NU                               RR 7 (pri. must be > pri. for HR NU)  
 RR RN                               R* 88               R                      
                                                                                
 RR A1                               RR B                                  
 RR RN                               R* 80               R                      

 RR NU DR                            RR 7 West                                  
 RR RN EI                            R* 80               R                      

 RR NU DR AU                         RR 7 West Huntley                                  
 RR RN EI EI                         R* 80               R                      
                                                                                
 RR AN                               RR 7ab                                
 RR RN                               R* 80               R                      

 RR WD NU                            RR 7ab                                
 RR RR RN                            R* 80               R                      
                                                                                
 RR AU                               RR Green                              
 RR RN                               R* 30               R                      
                                                                                
 P* A2                               Box 23 AA                             
 P* XN                               P+ 70               R                      
                                                                                
 RR P*                               SR Box 23                             
 RR P*                               P+ 45               R                      
                                                                                
 R* A1                               RR 2 a                                
 R* XN                               R+ 70               R                                 
                                                                                
 R* NU                               RR a 2                                
 R* XN                               R+ 70               R                      
                                                                                
 R* NU A1                            RR 2 262a                             
 R* XN XN                            R+ 70               R                      
                                                                                
 R* A1 NU                            RR 2 a2                               
 R* XN XN                            R+ 70               R                      
                                                                                
 AU A1 TY                            Oak B Street                          
 NA NA ST                            T* 75               TX                     
                                                                                
 EX HR A1                            old hwy B                             
 EX PT NA                            T* 75               T                      
                                                                                
 EX HR NU                            old hwy 80                            
 EX PT NA                            T* 75               T                      
                                                                                
 AU DR TY                            Oak North Street                      
 NA NA ST                            T* 75               T                      
                                                                                
 AU TY DR DR                         4th ave west N                        
 NA ST NA SD                         T* 75               T                      

 AU TY DR                            4th ave west N                        
 NA ST SD                            T* 75          
                                                                                
 AU A1 AU TY                         Oak B Park Street                     
 NA NA NA ST                         T* 75               T                      
                                                                                
 AU A1 TY TY                         Karen e. lane dr                      
 NA NA NA ST                         T* 75               T                      
                                                                                
 HR NU D1                            us rt 56w                             
 PT NA SD                            T* 75               T                      
                                                                                
 HR NU                               State Route 1                         
 PT NA                               T* 75               T                      
                                                                                
 SA HR AN                            California state route 1e             
 EI PT NA                            T* 75               T                      
                                                                                
 SA HR NU                            California state route 1              
 EI PT NA                            T* 75               T                      
                                                                                
 HR A1                               State Route B                         
 PT NA                               T* 75               T                      
                                                                                
 HR A2                               County hwy aa                         
 PT NA                               T* 75               T                      
                                                                                
 HR AN                               State Route 1e                        
 PT NA                               T* 75               T                      
                                                                                
 AU TY                               Oak Street (pri. must be < AU BU)     
 NA ST                               T* 75               T                      
                                                                                
 SA HR A1                            California state route B              
 EI PT NA                            T* 75               T                      
                                                                                
 HR A1 NU                            hwy e.5                               
 PT NA NA                            T* 75               T                      
                                                                                
 HR A2 NU                            hwy ee.5                              
 PT NA NA                            T* 75               T                      
                                                                                
 HR NU NU                            hwy 20.5                              
 PT NA NA                            T* 75               TX                     
                                                                                
 A1 AU TY                            f scott fitzgerald ave                
 NA NA ST                            T* 70               T                      
                                                                                
 AU BU TY                            Oak Tower Street                      
 NA NA ST                            T* 75               T                      
                                                                                
 DR TY A1                            E ave D                               
 PD PT NA                            T* 70               T                      
                                                                                
 DR TY A1 NU                         E ave D-10                            
 PD PT NA NA                         T* 70               TX                     
                                                                                
 TY TY TY                            center square dr                      
 NA NA ST                            T* 70               T                      
                                                                                
 DR TY TY                            sw parkway ave                        
 PD NA ST                            T* 70               T                      
                                                                                
 AU TY TY                            Oak Terrace Street                    
 NA NA ST                            T* 70               T                      

 AU TY TY DR                         Oak Terrace Street North                    
 NA NA ST SD                         T* 70                                







                                                                                
 TY A1                               Avenida B                             
 PT NA                               T* 65               T                      
                                                                                
 TY AU                               Avenida Oak                           
 PT NA                               T* 65               T                      
                                                                                
 TY DR                               Avenida North                         
 PT NA                               T* 65               T                      
                                                                                
 DR TY NU                            East Road 4                           
 PD PT NA                            T* 65               T                      
                                                                                
 TY NU                               Avenida 1                             
 PT NA                               T* 65               T                      
                                                                                
 A1 TY                               B Street                              
 NA ST                               T* 65               T                      
                                                                                
 DR TY                               North Street                          
 NA ST                               T* 65               T                      
                                                                                
 TY TY                               Terrace Street                        
 NA ST                               T* 65               T                      
                                                                                
 TY NU TY                            Terrace 1 Street                      
 NA NA ST                            T* 65               T                      
                                                                                
 TY WD NU                            Road #3                               
 ST ST ST                            T* 65               T                      
                                                                                
 SA HR NU D1                         California state route 56W            
 EI PT NA SD                         T* 65               T                      
                                                                                
 TY NU AM NU                         Avenida 1 & 3                         
 PT NA NA NA                         T* 65               T                      
                                                                                
 A1 AM A1 TY                         M & M road                            
 NA NA NA ST                         T* 65               T                      
                                                                                
 DR AU TY                            south oak st                          
 PD NA ST                            T* 78               T  
                                                                  
 T* SA AU TY                         01  123 DEL AMO BLVD                          
 T* NA NA ST                         T* 75                                         
                                                                                              
 DR TY AU                            (must be < DR TY TY:  n blvd st)      
 PD PT NA                            T* 69               T                      
                                                                                
 DR AU TY TY                         east wide way road                    
 PD NA NA ST                         T* 65               T                      
                                                                                
 TY NU AM TY NU                      Avenida 1 & Terrace 3                 
 PT NA NA NA NA                      T* 65               T                      
                                                                                
 NU TY                               123 Court                             
 HN NA                               T* 80                                                                                    
                                                                                
 DR A1                               South B                               
 PD NA                               T* 35               T                      
                                                                                
 DR AU                               South Oak                             
 PD NA                               T* 35               T                      
                                                                                
 AU DR                               Oak West                              
 NA SD                               T* 85               T                      
                                                                                
 TY AU TY                            Terrace Oak Street                    
 NA NA ST                            T* 70               T                      
                                                                                
 TY A1 TY                            Avenue A Circle                       
 NA NA ST                            T* 70               T                      
                                                                                
 DR NU DR TY                         E 40 N st (Utah in TIGER)             
 PD NA SD ST                         T* 70               TX                     
                                                                                
 DR TY AU TY                         S hwy oaks lane                       
 PD NA NA ST                         T* 70               T                   
                                                                                
 DR AU DR                            South Oak West                        
 PD NA SD                            T* 35               T                      
                                                                                
 D1 NU                               S100                                  
 PD NA                               T* 35               T                      
                                                                                
 DR NU                               S 100                                 
 PD NA                               T* 35               T                      
                                                                                
 AU                                  Oak                                   
 NA                                  T* 30               T                                       
                                                                                
 SA                                  Pennsylvania                          
 NA                                  T* 30               T                      
                                                                                
 A1 AU                               B Beck   (keep < 80)                  
 NA NA                               T* 30               TX                     
                                                                                
 EX TY                               extension st                          
 NA ST                               T* 50               TX                     
                                                                                
 EX AU                               old orchard                           
 NA NA                               T* 50               TX   

